Abréviation,Raison sociale,Nom,Spécialité,Catégorie pour la cartographie,Domaine d’études,Localité,Département,Région,Rattachement,Commentaires,Exclusif aux doctorant.e.s/docteur.e.s,Site internet,"Pages
Dakodoc,Association,Dakodoc,"Réseau, information, événements, promotion",Générale,- - -,Brest,(29) Finistère,Bretagne,Université de Brest,"L'association Dakodoc regroupe les doctorants des 11 écoles doctorales de Brest. Elle
contribue à rassembler les doctorants de diverses disciplines autour d'événements
conviv iaux et scientifiques s 'adressant à tout public.
Cette association est à l'origine de l'événement Science en Theizh, un événement de
vulgarisation scientifique destiné au grand public durant lequel les doctorants sont
amenés à présenter leur sujet de thèse sous différents formats.",Oui,- - -,"Facebook
YouTube",[email],Oui,,Oui,,,,,,,,,
Dicensus,Collectif,Défense et Information des Chercheurs et Enseignants Non-Statutaires de l’Université de Strasbourg,Défense du service public de l’ESR,Défense des droits,- - -,Strasbourg,(67) Bas-Rhin,Grand-Est,Université de Strasbourg,"Collectif créé en 2014 à Strasbourg par des doctorant.es et docteur.es militant pour la
défense du service public de l’Enseignement supérieur et de la Recherche. Il assume
une fonction explic itement politique d’information, de représentation et de défense des
non-statutaires et prend position sur les politiques et les pratiques de l’Université de
Strasbourg en la matière.",Oui,- - -,"Twitter
Facebook",[email],Oui,,Oui,,,,,,,,,
Doc SP,Association,"Association des doctorants, anciens doctorants et jeunes chercheurs de l’Ecole Doctorale de Santé Publique","Réseau, événements",Générale,Santé publique,Le Kremlin-Bicêtre,(94) Val-de-Marne,Île-de-France,"École doctorale de santé
publique (EDSP)","Animer la v ie sociale de l'ED et favoriser les échanges entres doctorants des différentes
disciplines que concerne la santé publique, v ia l'organisation d'activ ités, de soirées, de
week-ends, de sorties.",Oui,"https://www.universite-paris-
saclay.fr/associations/doc-sp","Twitter
Instagram",[email],Oui,Réponse le 23/01/23,Oui,,,,,,,,,
Doc’Up,Association,Doc’Up,"Représentation, Promotion, réseau",Générale,Tous,Paris,(75) Paris,Île-de-France,Paris Sorbonne Universités,"S’engage à représenter les doctorants, valoriser le doctorat et l’université, animer le
réseau de doctorants, réunir doctorants, organismes publics et privés et le grand public
ainsi qu’à accompagner les doctorants dans leur projet professionnel.",Oui,http://www.doc-up.info/,"Twitter
Facebook
LinkedIn",[email],Oui,,Oui,,,,,,,,,
"Doct’Auvergn
e",Association,Doct’Auvergne,"Réseau, événements",Générale,Tous,Clermont-Ferrand,"(63) Puy-de-Dôme
(Allier, Cantal, Haute-Loire)",Auvergne-Rhône-Alpes,- - -,"Objectif d’améliorer la communication au sein de la communauté des doctorants et
jeunes docteurs et de proposer des événements variés.",Oui,https://doctauvergne.fr/lassociation/,"Twitter
Facebook",[email],Oui,,Oui,,,,,,,,,
Doctopus,Observatoire,Doctopus,Généraliste,Générale,Tous,National,National,National,- - -,"Observatoire indépendant de la v ie doctorale. Doctopus vise à développer et maintenir
une base de connaissances autour des questions relatives à la v ie doctorale.",Oui,https://doctopus.hypotheses.org/,"Twitter
Facebook
LinkedIn",[email],Oui,,Oui,,,,,,,,,
,,,,,,,,,,,,,m,,,,,,,,,,,,,
"Doctorant.e.s
INRAE",Collectif,Doctorant.e.s INRAE,Défense des droits (égalité salariale),Défense des droits,Tous,National,National,National,INRAE,"Mobilisation des doctorant-e-s de l'INRAE contre les inégalités de salaire entre
doctorant-e-s de l'institut.",Oui,- - -,Twitter,collectif.doctorantes.inrae@gmail.c,Oui,,Oui,,,,,,,,,
"Doctorant.e.s
solidaires",Cause (?),Doctorant.e.s solidaires,Défense des droits,Défense des droits,Tous,Montpellier,(34) Hérault,Occitanie,Université Paul Valéry,- - -,Oui,- - -,Facebook,- - -,Oui,,Oui,,,,,,,,,
DynAMU,Association,Le réseau (dynamique) des doctorants d’Aix-Marseille université,"Solidarité, entraide",Générale,Tous,"Aix-en-Provence,
Marseille",,(13) Bouches-du-Rhônes,,"Provence-Alpes-Côte
d’Azur",,Université d’Aix-Marseille,,"Soutenir les projets, créer du lien, valoriser le doctorat",Oui,http://dynamu.fr/lassociation,,Facebook,,[email],,Oui,,Réponse le 24/01/23,,Oui
EFiGiES,Association,EFiGiES,"Solidarité, développement et reconnaissance de la filière",Générale,"Études sur le féminisme, le genre, les sexualités",National,,National,,National,,- - -,,"Association qui v ise à créer de la solidarité entre étudiant·e·s, doctorant·e·s et jeunes
chercheur·e·s en Études Féministes, Genre et Sexualités à travers une mise en
commun de savoirs et d’informations. S’engage pour la reconnaissance et le
développement des recherches et des enseignements issus du féminisme à l’université.",Non,https://efigies-ateliers.hypotheses.org/,,- - -,,[email],,Oui,,Réponse le 19/01/23,,Oui
"Espace
Doctorants",Association,Espace Doctorants,"Réseau, accompagnement, promotion, événements",Générale,Sciences humaines et sociales,Lille,,(59) Nord,,Hauts-de-France,,"École doctorale Sciences de
l’Homme et de la Société",,"Accompagner : Fédérer les doctorants et docteurs en SHS, informer les doctorants sur
les études doctorales.
Échanger : Favoriser les échanges transdisciplinaires et la diffusion de la recherche,
développer des échanges avec d’autres associations ayant des buts s imilaires.
Valoriser : Les compétences du docteur et du doctorant vers l’extérieur, favoriser
l’insertion professionnelle des doctorants et jeunes docteurs en SHS.
Pour atteindre les objectifs fixés, Espace Doctorants organise des évènements tout au
long de l’année, les « CaféDoc », évènement mensuel tourné vers le milieu académique
et les « AfterDoc », évènement mensuel autour de l’insertion professionnelle.
Mais Espace Doctorants réalise et soutient également différentes manifestations et
actions ponctuelles qui répondent à ses objectifs (Colloques, Revue Mosaïque,
Formations de l’Ecole Doctorale et du PRES, Evènements de la Chambre des
Commerces et de l’Industrie...).",Oui,- - -,,Facebook,,[email],,Oui,,,,Oui
"Étudiant des
VSS dans
l’ESR",Observatoire,Observatoire Étudiant des violences sexistes et sexuelles dans l’ESR,Défense des droits (v iolences sexistes et sexuelles),Luttes contre le harcèlement et les v iolences morales et sexuelles,Tous,National,,National,,National,,- - -,,"L’observatoire propose d’établir un état des lieux des violences sexuelles et sexistes
dans l’enseignement supérieur.",Non,https://observatoire-vss.com/lassociation,,"Twitter
Facebook
Instagram",,[email],,Oui,,,,Oui
"Collectif des
travailleur·e·s
précaires de
l’ESR -
Marseille",Collectif,Collectif des travailleur·e·s précaires de l’ESR - Marseille,Défense des droits,Défense des droits,Tous,Marseille,,(13) Bouches-du-Rhône,,PACA,,Université d'Aix-Marseille,,"Collectif des travailleur.se.s précaires de l'Enseignement Supérieur et de la Recherche
d'Aix-Marseille.",Non,- - -,,"Twitter
Facebook",,aixmarseilleprecairesESR@proto,,Oui,,,,Oui
Eurodoc,Fédération européenne,European council of doctoral candidates and young researchers,"Droits, promotion, valorisation des programmes...",Générale,Tous,"Bruxelles, Belgique",,"Bruxelles, Belgique",,"Bruxelles, Belgique",,- - -,,"Eurodoc is the European Council of Doctoral Candidates and Junior Researchers. It is
an international federation of 26 national organisations of PhD candidates, and more
generally of junior researchers from 24 countries of the European Union and the Council
of Europe.",Oui,http://eurodoc.net,,"Twitter
Facebook
Instagram
Linked In
YouTube",,[email],,Oui,,,,Oui
"Ghjuventù
Paolina",Syndicat,Ghjuventù Paolina,"Défense des droits, revendication politique nationaliste corse",Défense des droits,Tous,Corte,,(2B) Haute-Corse,,Corse,,"Pasquale Paoli (seule université
de Corse)",,"Notre engagement sur les campus cortenais a pour but de développer l'Université de
Corse. Par ailleurs, nous réaffirmons notre appartenance à la mouvance nationaliste, et
plus particulièrement à la Lutte de Libération Nationale, seule à même de garantir la
préservation de notre identité, de notre patrimoine et de notre avenir. Cependant, nous
estimons que l'Université de Corse se doit d'être un lieu d'égalité, de réflexion, et de
réponse aux enjeux que rencontrera la société corse de demain, mais aussi un lieu de
diversité culturelle, accessible à tous et ouvert sur le monde. Ainsi, nous n'aurons de
cesse de veiller au bien-être de tous les étudiants, sans distinction d'origine ou idéal
politique. Nous n'aurons de cesse de lutter en faveur du rayonnement et de l'attractiv ité
de l'Université, en tentant d'attirer chercheurs et professeurs de renom.",Non,- - -,,"Twitter
Facebook
Instagram",,"[email]
06.70.50.13.77",,Oui,,,,Oui
Hippo’thèse,Association,Hippo’thèse,"Solidarité, entraide, réseau, événements",Générale,Sciences médicales et de la v ie,Marseille,,(13) Bouches-du-Rhône,,"Provence-Alpes-Côte
d’Azur",,"Basé à l'Université d'Aix-
Marseille",,"1) Federate the local community of junior researchers.
2) Support the junior researchers asking for our help.
3) Improve the status of the PhD within the academic and private sectors.
4) Facilitate the professional continuity of junior PhDs.",Oui,https://hippothese.asso.fr/association/about/,,"Twitter
Facebook",,[email],,Oui,,Réponse le 20/01/23,,Oui
JECCO,Association,Jeunes chercheurs de l’institut Cochin,"Réseau, événements",Générale,Biomédical,Paris,,(75) Paris,,Île-de-France,,Institut Cochin,,"Favoriser l’intégration des jeunes de l’Institut dans la communauté scientifique et de
constituer un réseau. Elle permet également à tous les personnels de l'Institut qu’ils
soient chercheur‧e‧s ou non d’avoir une part active dans la v ie de l’institut au travers
d’animations et d’événements scientifiques.",Oui,https://jeccoteam.wixsite.com/jecco,,"Twitter
Facebook
LinkedIn
Instagram",,[email],,Oui,,,,Oui
JEDNs,Conférence,Journées de l’Ecole Doctorale de Nice,Conférence pour présenter ses travaux,Générale,Sciences de la v ie et de la santé,Nice,,(06) Alpes-maritimes,,"Provence-Alpes-Côte
d’Azur",,"Ecole doctorale Sciences de la
v ie et de la santé (ED SVS),
Université Côte d’Azur",,"Association des Doctorants de l’Ecole doctorale Sciences de la v ie et de la santé (ED
SVS). The purpose of the JEDNs is to provide PhD students with an opportunity to
present their work, develop scientific  interactions, open up their research and discover
new topics addressed in the different laboratories of the Nice area.",Oui,https://jedns-bio.fr/,,"Twitter
Facebook",,[email],,Oui,,,,Oui
JRA,Association,Jeune Recherche en Artois,Aide générale,Générale,Tous,"Arras
(Douai, Béthune, Lens,
Levain)",,(62) Pas-de-Calais,,Hauts-de-France,,Université d’Artois (Arras),,"Objectif de rassembler les doctorant·e·s de l'Université d'Artois et les représenter. 3
axes de travail :
- information et représentation des jeunes chercheur.e.s au sein de différentes
institutions
- rencontre et socialisation des jeunes chercheur.e.s
- échange scientifique et valorisation de la recherche",Oui,- - -,,Facebook,,[email],,Oui,,"Répondu le 19/01/23 : toujours
actifs mais pour 1 ou 2 ans, faute de
chercheurs prêts à reprendre le
flambeau.",,Oui
"Layons de la
Recherche",Association,Layons de la Recherche,"Réseau, soutien, promotion, valorisation",Générale,Tous,"Campus Troubiran,
Cayenne",,(973) Guyane,,Guyane,,Université de Guyane,,"Promouvoir la recherche universitaire, organiser, développer et diffuser des projets
scientifiques (organisations de manifestations, animations socio-culturelles, ateliers,
conférences, colloques, séminaires, publications, etc ;) être un espace de recherche,
de concertation et de cohésion sociale.",Non,https://www.helloasso.com/associations/layons-de-,,- - -,,[email],,Oui,,,,Oui
"Les Têtes
Chercheuses",Association,Les Têtes Chercheuses,"Réseau, information",Générale,"Lettres, langues, linguistique, Arts",Lyon,,(69) Rhône,,Auvergne-Rhône-Alpes,,Lyon 2 - Ecole doctorale 3LA,,Association de doctorants de l'école doctorale 3LA à Lyon.,Oui,"https://teteschercheuses.hypotheses.org/
(En cours de rénovation)",,Twitter,,[email],,Oui,,Réponse le 19/01/23,,Oui
LUCA,Association,Association des doctorants de l'Ecole Doctorale BS de Rennes,"Représentation, réseau, promotion",Générale,Sciences de la v ie et de la santé,Rennes,,(35) Ille-et-Vilaine,,Bretagne,,"Ecole doctorale Biologie Santé
de Rennes",,"LUCA est une association qui représente tous les doctorants de l'école doctorale
Sciences de la Vie et de la Terre.",Oui,- - -,,"Twitter
Facebook",,associationdoctorants.luca@gmail,,Oui,,,,Oui
Ma thèse émoi,Association,Ma thèse émoi,"Soutiens multiples pendant la thèse, solidarité",Soutien à la rédaction,Tous,Grenoble (Valence),,(38) Isère,,Auvergne-Rhône-Alpes,,"Principalement actifs à
l'université Grenobles-Alpes
(Grenoble + Valence) ainsi que
structures privées",,"Notre association repose sur trois valeurs : bienveillance, confidentialité et solidarité.
Nous intervenons principalement dans la v ille de Grenoble, mais s i tu as des questions
et que tu habites dans une autre v ille, on essaiera d’y répondre également.",Oui,https://mathese-emoi.fr/,,- - -,,Formulaire sur le s ite,,Oui,,Réponse le 19/01/23,,Oui
MeTooFac,Collectif,MeTooFac,Défense des droits (v iolences sexistes et sexuelles),Luttes contre le harcèlement et les v iolences morales et sexuelles,Tous,National,,National,,National,,- - -,,Dénonçons les v iolences sexistes et sexuelles au sein de nos facs.,Non,- - -,,"Twitter
Facebook
Instagram",,[email],,Oui,,,,Oui
"Nan-Thèse
ADBS",Association,Nan-Thèse Association Doctorants Biologie-Santé,"Réseau, information, événements",Générale,Biosanté,Nantes,,(44) Loire-Atlantique,,Pays-de-la-Loire,,Université de Nantes,,Association des Doctorants en Biologie-Santé de Nantes.,Oui,- - -,,"Facebook
LinkedIn
Instagram",,[email],,Oui,,,,Oui
Nicomaque,Association,Nicomaque,"Réseau, promotion, événements",Générale,Tous,Rennes,,(35) Ille-et-Vilaine,,Bretagne,,- - -,,Association des Doctorants et Docteurs Bretons.,Oui,https://www.nicomaque-bretagne.fr/,,"Twitter
Facebook",,[email],,Oui,,Réponse le 20/01/23,,Oui
"Normandie
Doc’",Association,Normandie Doc’,"Réseau, solidarité",Générale,"Sciences humaines et sociales, Sciences Technologies et Santé","Caen
(Rouen, Le Havre)",,"Calvados, Eure, Manche,
Orne, Seine-Maritime",,Normandie,,- - -,,"Un des objectifs de l’association est de promouvoir les différentes spécialités de
doctorat et de rassembler les doctorants de Sciences Humaines et Sociales (SHS) et les
Sciences Technologies et Santé (STS) lors d’événements et de manifestations
pertinentes, organisés à l’échelle régionale ou locale dans des villes pôles de la région
Normandie.
Par la mise en réseau des doctorants et des docteurs, l’association soutiendra les
doctorants dans leurs parcours et valorisera les travaux des jeunes chercheurs au
travers de manifestations sociales et culturelles.",Oui,https://www.normandiedoc.fr,,"Twitter
Facebook
LinkedIn",,[email],,Oui,,,,Oui
"P(TH)
Bretagne-
Loire",Association,Paren(Thèse) Bretagne-Loire,Soutien à la rédaction et aux doctorants,Soutien à la rédaction,Tous,Angers,,(49) Maine-et-Loire,,"Bretagne, Centre-Val-
de-Loire, Pays-de-la-
Loire",,- - -,,Antenne des régions de l’Ouest de la France.,Non,https://pthbl.weebly.com/,,Facebook,,[email],,Oui,,,,Oui
"P(TH) Grand-
Est",Association,Paren(Thèse) Grand-Est,Soutien à la rédaction et aux doctorants,Soutien à la rédaction,Tous,"Metz
(Mulhouse, Reims,
Strasbourg, Nancy)",,(57) Moselle,,Grand-Est,,- - -,,Antenne de la région Grand-Est,Non,- - -,,Facebook,,[email],,Oui,,,,Oui
P(TH) IdF,Association,Paren(Thèse) Île-de-France,Soutien à la rédaction et aux doctorants,Soutien à la rédaction,Tous,Paris,,(75) Paris,,Île-de-France,,- - -,,"L’association Parenthèse Île-de-France propose aux doctorant.e.s et étudiant.e.s de
master sans condition de discipline ou de stade d’avancement de la thèse ou du
mémoire, des journées et retraites de rédaction dédiées au travail de recherche et à la
rédaction de toute production scientifique dans un cadre favorisant la productiv ité. Il
s’agit d’un temps réservé pour la lecture d’artic les et d’ouvrages, l’écriture d’artic les, la
rédaction de chapitres de thèse ou de mémoire, l’élaboration d’un plan détaillé, la
production de poster, etc.",Non,https://parentheseidf.wordpress.com/a-propos/,,"Twitter
Facebook
Instagram
YouTube",,[email],,Oui,,,,Oui
"P(TH)
Nouvelle-
Aquitaine",Association,Paren(Thèse) Nouvelle-Aquitaine,Soutien à la rédaction et aux doctorants,Soutien à la rédaction,Tous,La Rochelle,,(17) Charente-maritime,,Nouvelle-Aquitaine,,- - -,,Antenne de la région Nouvelle Aquitaine,Non,- - -,,"Twitter
Facebook
LinkedIn",,parenthese.nouvelleaquitaine@g,,Oui,,,,Oui
"P(TH)
Occitanie",Association,Paren(Thèse) Occitanie,Soutien à la rédaction et aux doctorants,Soutien à la rédaction,Tous,Montpellier,,(34) Hérault,,Occitanie,,- - -,,"Association qui soutient les jeunes chercheurs lors de la rédaction d’une thèse ou
mémoire. Nous proposons des journées et séjours de rédaction qui combinent temps
de rédaction et partage d’expériences avec des personnes qui font face aux mêmes
défis.",Non,- - -,,"Twitter
Facebook
LinkedIn",,[email],,Oui,,,,Oui
P(TH) PACA,Association,Paren(Thèse) Provence-Alpes-Côte d’Azur,Soutien à la rédaction et aux doctorants,Soutien à la rédaction,Tous,Nice,,(06) Alpes-maritimes,,"Provence-Alpes-Côte
d’Azur",,- - -,,Antenne de la région PACA,Non,- - -,,"Twitter
Facebook
LinkedIn",,[email],,Oui,,,,Oui
"PHD
FA'ATORO",Association,PHD FA'ATORO,"Réseau, soutien, promotion, valorisation",Générale,Tous,"Punaauia, Tahiti",,(987) Polynésie française,,Polynésie française,,"Université de la Polynésie
française",,"Créée en 2021 par des doctorants de l'UPF et qui a pour objet : la fédération des
doctorants, la valorisation du monde de la recherche, l’organisation d’activ ités et
d’échanges interdisciplinaires, l’organisation de rencontres et d’activ ités extra-
professionnelles, l’accompagnement des futurs doctorants dans la procédure
d’inscription et tout au long de leur cursus, le maintien d’une proximité entre doctorants.","Non
(Accompagnement futurs doctorants dans leurs
démarches)",http://www.upf.pf/fr/association-des-doctorants,,- - -,,"M. VITRAC Marotea
87 726 937
[email]",,Oui,,,,Oui
PhDOOC,Association,"PhDOOC
Doctorat et poursuite de carrière","Insertion professionnelle, formation","Carrière, Formation",Tous,National,,National,,National,,- - -,,"Association dont le but est d’accompagner les doctorants et les docteurs et de favoriser
la création d’une communauté. Pour cela, nous organisons le premier MOOC en France
sur la poursuite de carrière des docteurs de toutes disciplines. Notre objectif est de
construire un espace d’information, d’échange et d’entraide autour de cette thématique.",Oui,https://phdooc.com/,,"Twitter
Facebook
Instagram
LinkedIn
YouTube",,"06.21.06.88.45
[email]",,Oui,,,,Oui
"Précarités de
l’ESR
mobilisées",Collectif,Précarités de l’ESR mobilisées,Défense des droits,Défense des droits,Tous,National,,National,,National,,- - -,,Mobilisation contre la précarité dans l’enseignement supérieur et la recherche.,Oui,https://appelsolennelprecaires.home.blog/,,Facebook,,[email],,Oui,,,,Oui
Résalience,Association,Résalience PHD,"Emploi post-thèse, accompagnement","Carrière, Formation",Tous,National,,National,,National,,- - -,,"Accompagnement personnalisé, témoignages et autres aides pour les diplômés des
Sciences de la Vie en recherche d’emploi.",Oui,https://resalience-phd.fr,,"Instagram
LinkedIn
YouTube",,,,Oui,,,,Oui
RogueESR,Collectif,RogueESR,"Défense des droits, promotion",Défense des droits,Tous,National,,National,,National,,- - -,,"RogueESR est un collectif créé en 2017 pour promouvoir une université et une
recherche libres, exigeantes et placées au service de l’intérêt général et de
l’émancipation.",Oui,https://rogueesr.fr/,,Twitter,,[email],,Oui,,Réponse le 20/01/23,,Oui
"Sauvons les
SHS",Collectif,Sauvons les SHS,Défense des droits,Défense des droits,Sciences humaines et sociales,National,,National,,National,,- - -,,"Défendons ensemble le rôle décis if des sciences humaines et sociales. Enseignement
et recherche sont attaqués. Résistons !",,- - -,,"Twitter
Facebook",,- - -,,Oui,,,,Oui
StrasAIR,Association,Association of the International Researchers of Strasbourg,Etudiants étrangers de Strasbourg,Générale,Tous,Strasbourg,,(67) Bas-Rhin,,Grand-Est,,Université de Strasbourg,,"Assistance, réseau, intégration des chercheurs étrangers, valorisation de l’image de
l’Université, développement des échanges internationaux, carrière.",Oui,https://strasair.org/,,Facebook,,[email],,Oui,,,,Oui
"Syndicat CGT
FERC Sup",Syndicat,Collectif Doctorant CGT FERC Sup (établissements d'enseignement supérieur et de recherche),Défense des droits des jeunes chercheurs,Défense des droits,Tous,National,,National,,National,,- - -,,"Il est formé entre les syndicats CGT des établissements d’Enseignement Supérieur et de
Recherche une Union nationale dénommée CGT FERC Sup, Union nationale des
syndicats CGT des établissements d’enseignement supérieur et de recherche.",Oui,https://cgt.fercsup.net/,,Twitter,,"collectif-doctorant@fercsup-
cgt.net",,Oui,,,,Oui
Thèsenvies,Association,Thèsenvies,"Réseau, événements, promotion, solidarité",Générale,"Lettres, communication, langues, art",Dijon,,(21) Côte-d’Or,,"Bourgogne-Franche-
Comté",,"Université Bourgogne Franche-
Comté
École doctorale LECLA",,"Accueillir, rassembler et mettre en relation, promouvoir la cohésion, conviv ialité et
solidarité, informer et animer les doctorants et doctorantes, les anciens doctorants et
doctorantes, ainsi que les chercheurs, et en premier lieu celles et ceux de l'ED LECLA.",Oui,- - -,,Facebook,,[email],,Oui,,,,Oui
UO,Association,Université ouverte,Défense des droits et des conditions de travail et de v ie,Défense des droits,"Recherche, Enseignement",National,,National,,National,,- - -,,"Pour une recherche et un enseignement publics, gratuits et émancipateurs pour tou·tes.",Non,"https://universiteouverte.org/autodefense-
universitaire/",,"Twitter
Facebook",,[email],,Oui,,,,Oui
YouR PSL,Association,Young Researcher Society of PSL,"Réseau, événements",Générale,Sciences et Lettres,Paris,,(75) Paris,,Île-de-France,,"Université Paris Sciences et
Lettres (PSL)",,"En tant que communauté d’étudiant.e.s docteur.e.s, nous proposons un forum qui facilite
l’échange, le parrainage et les opportunités de rencontrer des représentants
d’entreprises.",Oui,https://yourpsl.org/,,"Twitter
Facebook",,[email],,Oui,,,,Oui
A'Doc,Association,Association des Doctorants de Franche Comté,"Réseau, événements, promotion, solidarité",Générale,Tous,Besançon,,(25) Doubs,,"Bourgogne-Franche-
Comté",,"Université Bourgogne Franche-
Comté",,"L'A'Doc est multidisciplinaire et accueille des jeunes chercheur·se·s du master 2 à
l’après-thèse. Elle a pour but de valoriser le doctorat et la recherche, d’informer les
étudiant·e·s intéressé·e·s par la formation doctorale, soutenir et créer du lien entre
jeunes chercheur·se·s, de militer pour les droits des doctorant·e·s et jeunes
docteur·e·s.",Non,- - -,,Facebook,,[email],,Non,,"Contactés le 17 mars 2023.
Pas de réponse au 27 mars 2023.",,Oui
