Abréviation,Raison sociale,Nom,Spécialité,Catégorie pour la cartographie,Domaine d’études,Localité,Département,Région,Rattachement,Commentaires,Exclusif aux doctorant.e.s/docteur.e.s,Site internet,"Pages
ADDA,Association,Association des Doctorants et Docteurs d'Assas,"Réseau, promotion, solidarité, insertion professionnelle",Générale,Droit,Paris,,(75) Paris,,Île-de-France,,Paris 2 Panthéon Assas,,"L'Association des Doctorants et Docteurs d'Assas regroupe des thésards ainsi que
des docteurs issus de l'Université Panthéon-Assas (Paris 2). Née en décembre 2012,
cette jeune association a pour missions de valoriser la formation doctorale, d'informer
les doctorants sur leurs droits et de conseiller les futurs doctorants sur la voie qu'ils
s'apprêtent à emprunter. L'ADDA tend également à créer un réseau de docteurs afin de
faciliter l'insertion professionnelle de ses membres à l'issue de la thèse. Plus
modestement, elle souhaite faciliter les rencontres et les échanges entre les doctorants
afin que la thèse devienne une aventure aussi conviv iale qu'enrichissante.",Oui,"https://s ites.google.com/site/addassas/
http://adda.u-paris2.fr/",,"Twitter
Facebook",,[email],,Non,,"Dernière activ ité :
06/09/2018
Pas de réponse",,Oui
ADDR,Association,Association des Docteurs et Doctorants de La Réunion,"Représentation, promotion, recherche, insertion professionnelle",Générale,Tous,Saint-Denis,,(974) La Réunion,,La Réunion,,"Université de la Réunion (seule
université de l’île)",,"Créée en 2002, l’Association des Docteurs et des Doctorants de la Réunion est une
structure qui se veut fédératrice. Elle a vocation à représenter les doctorants et les
docteurs de l’Université de la Réunion, quelle que soit leur discipline. Elle est gouvernée
par deux axes: la recherche scientifique et l’insertion professionnelle des doctorants et
docteurs de la Réunion.",Oui,- - -,,- - -,,"Université de La Réunion, 15,
avenue René-Cassin, B.P. 7151",,Non,,"Dernière mention en ligne trouvée :
2016
Pas de réponse",,Oui
ADSHS,Association,Association des doctorants en sciences humaines et sociales,"Réseau, informations, promotion",Générale,Sciences humaines et sociales,Tours,,(37) Indre-et-Loire,,Centre-Val-de-Loire,,- - -,,"L'association a pour mission:
- l'accueil et l'information aux nouveaux étudiants chercheurs
- la valorisation des activ ités et des travaux des doctorants à l'intérieur et à l'extérieur du
laboratoire
- la contribution à l'amélioration des échanges entre les doctorants",Oui,http://adshs.hypotheses.org/,,- - -,,[email],,Non,,"Message d'adieu sur le blog et sur
leurs réseaux sociaux.",,Oui
ADUVSQ,Association,Association des doctorants de l'UVSQ,"Réseau, solidarité",Générale,"Sciences, ingienierie","Versailles, Saint-Quentin
en Yvelines",,(78) Yvelines,,Île-de-France,,"Université de Versailles Saint-
Quentin-en-Yvelines",,"L'ADUVSQ à pour but de permettre aux doctorants de l'UVSQ de se rencontrer et
d'échanger",Oui,- - -,,"Facebook
Twitter",,[email],,Non,,"Dernière activ ité :
12/06/2017
Pas de réponse",,Oui
AJC,Association,Association des jeunes chercheurs en Guadeloupe,"Réseau, soutien, promotion, valorisation",Générale,Tous,"Campus Fouillole, Pointe-
à-Pitre",,(971) Guadeloupe,,Guadeloupe,,Université des Antilles,,"L'AJC vise à accueillir, intégrer, informer et aider les jeunes chercheurs à défendre
leurs intérêts tout au long de leur parcours de recherche. L'Association tient à valoriser
les travaux de recherche réalisés en Guadeloupe via la partic ipation à divers
événements scientifiques, l'organisation de journées d'échange scientifique, et aussi v ia
la collaboration avec les organisateurs de concours de vulgarisation de projets
scientifiques. Enfin, l'AJC souhaite faciliter l'insertion professionnelle des jeunes
chercheurs.","Non
(ouvert dès la L3)",https://ajcguadeloupe.wixsite.com/website,,Facebook,,[email],,Non,,"Dernière publication : 10/09/2021
Pas de réponse",,Oui
"Association
doctorale
Mahoraise",Association,Association doctorale Mahoraise,"Représentation, Promotion, réseau, défense des droits",Générale,Tous,Dzaoudzi,,(976) Mayotte,,Mayotte,,Centre universitaire de Mayotte,,"Représenter et défendre les droits des doctorants auprès de la direction des affaires
scolaires et universitaires de Mayotte (DASU) ; organiser des réseaux d'appui entre
doctorants, docteurs et étudiants de M2 recherche travaillant sur Mayotte et /ou
originaire de Mayotte ; mettre en place des espaces de communication scientifique tels
que des colloques, séminaires, ateliers ou publications d'artic les ou d'ouvrages ;
contribuer à la création et à la pérennisation de l'Université de Mayotte ; promouvoir les
compétences des jeunes chercheurs pour favoriser la poursuite de carrière.",Non,https://assoce.fr/waldec/W9T1001714/ASSOCIATION-,,- - -,,"19, rue Hôtel de v ille, Labattoir
97610 Dzaoudzi",,Non,,"Université de Mayotte contactée
par téléphone le 02/02/23.
L'administration n'a pas
connaissance d'association pour
les doctorants/docteurs.",,Oui
"Collectif des
doctorants.e.s
de Science
Po.",Collectif,Collectif des doctorants.e.s de Science Po.,"Réseau, information",Générale,Sciences politiques,Paris,,(75) Paris,,Île-de-France,,Sciences Po.,,"Collectif de doctorant·es de l'I.E.P. de Paris, élu·es ou non dans les différents conseils",Oui,- - -,,"Twitter
Facebook",,- - -,,Non,,"Contacté v ia le groupe Fb le
19/01/23.
Dernière activ ité : 25/01/2022
Pas de réponse",,Oui
"Collectif des
doctorants.e.s
et non
titulaires de
Lyon 2",Collectif,Collectif des doctorants.e.s et non titulaires de Lyon 2,"Représentation, Promotion, réseau, défense des droits",Générale,Sciences humaines et sociales,Lyon,,(69) Rhône,,Auvergne-Rhône-Alpes,,Lyon 2,,"S'informer, public iser, s 'organiser & lutter contre la précarisation des doctorant.e.s
De l’université Lyon 2 et de l’ESR. Pour une Université publique & ouverte à tou.te.s.",Oui,- - -,,"Twitter
Facebook",,cdntuniv [email],,Non,,"Dernière activ ité : 23/11/2021
Pas de réponse",,Oui
DOPAMINES,Confédération d’associations,Association des doctorants MINES ParisTech,"Réseau, solidarité",Générale,MINES,"Sophia-Antipolis, Paris,
Fontainebleau, Evry,
Palaiseau",,"(06), (75), (77), (91)",,"Île-de-France, PACA",,MINES ParisTech,,"DOPAMINES permet de relier les 5 s ites de l'Ecole des Mines ParisTech à savoir Evry,
Fontainebleau, Palaiseau, Paris et Sophia Antipolis. DOPAMINES regroupe ainsi les
associations de chaque site.",Oui,http://dopamines.mines-paristech.fr/,,- - -,,- - -,,Non,,"Contacté v ia le formulaire de
contact du s ite internet le 19/01/23.
Pas de réponse.",,Oui
Enthèse,Association,ENthèSe,"Représentation, Promotion, réseau, événements",Générale,Tous,Lyon,,(69) Rhône,,Auvergne-Rhône-Alpes,,Lyon,,"Association de doctorants basée à Lyon. Diffusion d'informations sur le doctorat et la
thèse, réunions, conférences, réseau professionnel, veille.",Oui,https://enthese.hypotheses.org/,,"Twitter
Facebook",,[email],,Non,,Pas de réponse,,Oui
"Les
Cartésiens",Association,Les Cartésiens,"Représentation, Réseau, vulgarisation",Générale,Tous,Paris,,(75) Paris,,Île-de-France,,"Établissements de l’Université
Sorbonne Paris Cité (USPC)",,"Réseau, vulgarisation scientifique, poursuite de la carrière de chercheur,
représentation des jeunes chercheurs, rayonnement de la recherche. Docteurs et
doctorants de Paris.",Oui,http://lescartesiens.parisdescartes.fr/,,"Twitter
Facebook
LinkedIn",,[email],,Non,,Pas de réponse,,Oui
"Marcel les
Mauss",Collectif,Marcel les Mauss,"Accompagnement, valorisation, réseau",Générale,Sciences sociales,Bordeaux,,(33) Bordeaux,,Nouvelle-Aquitaine,,Université de Bordeaux,,"Le Collectif Marcel Mauss a pour but d’accompagner et de valoriser les activ ités des
jeunes chercheurs et chercheuses en sciences sociales de l’Université de Bordeaux.
Il se donne également pour objectif d’être un pour elles et eux un lieu de rencontre,
d’information et d’échanges culturels et scientifiques, ainsi qu’un relais de leurs intérêts.",Oui,https://cmmauss.hypotheses.org/,,Facebook,,[email],,Non,,"Dernière publication en mai 2022.
Pas de réponse.",,Oui
P(TH) AuRA,Association,Paren(Thèse) Auvergne-Rhône-Alpes,Soutien à la rédaction et aux doctorants,Soutien à la rédaction,Tous,- - -,,- - -,,Auvergne-Rhône-Alpes,,- - -,,Antenne de la région Auvergne-Rhône-Alpes.,Non,- - -,,"Twitter
Facebook",,[email],,Non,,"Dernière activ ité :
22/09/2022
Pas de réponse",,Oui
P(TH) HdF,Association,Paren(Thèse) Hauts-de-France,Soutien à la rédaction et aux doctorants,Soutien à la rédaction,Tous,- - -,,- - -,,Hauts-de-France,,- - -,,Antenne de la région des Hauts-de-France.,Non,- - -,,Facebook,,[email],,Non,,"Dernière activ ité :
05/01/2022
Pas de réponse",,Oui
Pro-Doc,Association,Pro-Doc,"Réseau, promotion, événements",Générale,Tous,Corte,,(2B) Haute-Corse,,Corse,,"Pasquale Paoli (seule université
de Corse)",,"L'association PRO-DOC a pour activ ité principale de : initier, developper et organiser
des manifestations ayant pour fil conducteur l'insertion professionnelle, les échanges ou
les rencontres entre les doctorants de l'université de Corse Pasquale Paoli ; pérenniser
les projets et manifestation organisées par l'association ; developper les relations entre
les doctorants de l'école doctorale environnement et société ED377, le nom de de
l'entreprise et les collectiv ités locales, et ainsi a plus long terme créer et consolider un
réseau.
L'association PRO-DOC peut être contactée à l'adresse suivante : Ecole Doctorale de
l'Université de Corse, 7, avenue Jean Nicoli, BP 52, 20250 Corte.",Oui,http://pro-doc.over-blog.fr/,,Twitter,,- - -,,Non,,"Contacté le 20/01/23 via le
formulaire de contact sur le s ite
internet.
Pas de réponse.
Dernière activ ité :
03/05/2013",,Oui
SPIBENS,Association,Students and Postdocs of Institut de Biologie de l’Ecole Normale Supérieure,"Réseau, événements",Générale,Sciences et Lettres,Paris,,(75) Paris,,Île-de-France,,"ENS, CNRS",,"Chaque doctorant et post-doctorant de l’institut fait automatiquement partie de
l’association et est invité à partic iper aux évènements et à les organiser. Nous
organisons également des évènements scientifiques. De plus, SPIBENS offre des
services aux doctorants et post-doctorants en représentant leurs intérêts au niveau de
l’institut et en travaillant avec l’administration sur un livret de bienvenue pour les
nouveaux arrivants.",Oui,https://www.biologie.ens.fr/depbio/spip.php?artic le23,,- - -,,[email],,Non,,Pas de réponse,,Oui
DOCTA,Association,DOCTA,"Réseau, événements",Générale,Tous,"Punaauia, Tahiti",,(987) Polynésie française,,Polynésie française,,"Université de la Polynésie
française",,"Association fondée en 2011, Docta regroupe tous les doctorants de l’UPF et co-
organise les Doctoriales, évènement de promotion de la recherche auprès du grand
public.",Oui,https://www.upf.pf/fr/association-docta-doctorants-de-,,- - -,,"Sébastien LONGO (pas plus
d’informations, site n’existe plus)",,?,,"Je n'ai pas trouvé de moyen de
contacter l'association.",,Oui
FAGE,Fédération d'associations,Fédération des Associations Générales Etudiantes,Défense des droits,Défense des droits,Tous,National,,National,,National,,- - -,,"La Fédération des associations générales étudiantes – FAGE – est la première
organisation étudiante représentative en France.  Elle a pour but d’améliorer les
conditions de vie et d’études des jeunes. C’est pourquoi elle déploie des activ ités dans
le champ de la représentation et de la défense des droits. En inventant, en
expérimentant et en gérant des services et des œuvres répondant aux besoins
sociaux non ou mal-satisfaits, elle est également actrice de l’innovation sociale.",Non,https://www.fage.org,,"Twitter
Facebook
Instagram
Linked In
YouTube",,[email],,Oui,,,,Non
Academia,"Blog, plateforme de communication",Academia,Insertion professionnelle,"Carrière, Formation",Tous,National,,National,,National,,- - -,,Blog sur l'emploi dans l'enseignement supérieur et la recherche.,Oui,https://academia.hypotheses.org/,,Twitter,,- - -,,Oui,,,,Non
"Solidaires
étudiant-e-s
Aix Marseille",Syndicat,Solidaires étudiant-e-s Aix-Marseille,Défense des droits,Défense des droits,Tous,Aix-Marseille,,(13) Bouches-du-Rhône,,"Provence-Alpes-Côte
d’Azur",,- - -,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,https://seslaixmarseille.wordpress.com/,,"Twitter
Facebook
Instagram",,[email],,Oui,,,,Non
"Solidaires
étudiant-e-s
Amiens",Syndicat,Solidaires étudiant-e-s Amiens,Défense des droits,Défense des droits,Tous,Amiens,,(80) Somme,,Hauts-de-France,,- - -,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,"Twitter
Facebook
Instagram",,[email],,Oui,,,,Non
"Solidaires
étudiant-e-s
BSM",Syndicat,Solidaires étudiant-e-s Boulogne-sur-Mer,Défense des droits,Défense des droits,Tous,Boulogne-Sur-Mer,,(62) Pas-de-Calais,,Hauts-de-France,,- - -,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,"Twitter
Facebook",,solidaires.etudiants.boulogne@gm,,Oui,,,,Non
"Solidaires
étudiant-e-s
Dijon",Syndicat,Solidaires étudiant-e-s Dijon,Défense des droits,Défense des droits,Tous,Dijon,,(21) Côte-d’Or,,"Bourgogne-Franche-
Comté",,- - -,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,"Twitter
Facebook
Instagram",,"solidaires-etudiant-e-
[email]",,Oui,,,,Non
"Solidaires
étudiant-e-s
EHESS",Syndicat,Solidaires étudiant-e-s EHESS,Défense des droits,Défense des droits,Sciences sociales,Paris,,(75) Paris,,Île-de-France,,EHESS Paris,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,https://solidairesehess.wordpress.com/,,Facebook,,[email],,Oui,,,,Non
"Solidaires
étudiant-e-s
ENS",Syndicat,Solidaires étudiant-e-s ENS,Défense des droits,Défense des droits,Sciences et Lettres,Paris,,(75) Paris,,Île-de-France,,ENS Paris Ulm,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,https://solidairesetudiantsesens.wordpress.com/,,"Twitter
Facebook",,[email],,Oui,,,,Non
"Solidaires
étudiant-e-s
Grenoble",Syndicat,Solidaires étudiant-e-s Grenoble,Défense des droits,Défense des droits,Tous,Grenoble,,(38) Isère,,Auvergne-Rhône-Alpes,,- - -,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,https://solidairesetudiantsgrenoble.wordpress.com/,,"Twitter
Facebook
Instagram",,solidaires.etudiants.grenoble@gm,,Oui,,,,Non
"Solidaires
étudiant-e-s
La Rochelle",Syndicat,Solidaires étudiant-e-s La Rochelle,Défense des droits,Défense des droits,Tous,La Rochelle,,(17) Charente-maritime,,Nouvelle-Aquitaine,,- - -,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,https://solidairesetudianteslarochelle.wordpress.com/,,"Twitter
Facebook
Instagram",,[email],,Oui,,,,Non
"Solidaires
étudiant-e-s
Lille",Syndicat,Solidaires étudiant-e-s Lille,Défense des droits,Défense des droits,Tous,Lille,,(59) Nord,,Hauts-de-France,,- - -,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,"Twitter
Facebook
Instagram",,[email],,Oui,,,,Non
"Solidaires
étudiant-e-s
Lyon",Syndicat,Solidaires étudiant-e-s Lyon,Défense des droits,Défense des droits,Tous,Lyon,,(69) Rhône,,Auvergne-Rhône-Alpes,,- - -,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,"Twitter
Facebook
Instagram",,solidairesetudianteslyon@gmail.c,,Oui,,,,Non
"Solidaires
étudiant-e-s
MLV",Syndicat,Solidaires étudiant-e-s Paris-Est Marne-la-Vallée,Défense des droits,Défense des droits,Tous,Marne-la-vallée,,(77) Seine-et-Marne,,Île-de-France,,- - -,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,Instagram,,[email],,Oui,,,,Non
"Solidaires
étudiant-e-s
Montpellier",Syndicat,Solidaires étudiant-e-s Montpellier,Défense des droits,Défense des droits,Tous,Montpellier,,(34) Hérault,,Occitanie,,- - -,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,https://solidairesetudiants34.wordpress.com/,,"Twitter
Facebook 1
Facebook 2
Instagram",,"04.67.14.23.10
[email]
[email]",,Oui,,,,Non
"Solidaires
étudiant-e-s
Nancy",Syndicat,Solidaires étudiant-e-s Nancy,Défense des droits,Défense des droits,Tous,Nancy,,(54) Meurthe-et-Moselle,,Grand-Est,,Université de Lorraine,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,"Twitter
Facebook
Instagram",,[email],,Oui,,,,Non
"Solidaires
étudiant-e-s
Nantes",Syndicat,Solidaires étudiant-e-s Nantes,Défense des droits,Défense des droits,Tous,Nantes,,(44) Loire-Atlantique,,Pays-de-la-Loire,,- - -,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,https://solidairesetudiantnantes.wordpress.com/,,"Twitter
Facebook",,[email],,Oui,,,,Non
"Solidaires
étudiant-e-s
Paris 1",Syndicat,Solidaires étudiant-e-s Paris 1,Défense des droits,Défense des droits,Tous,Paris,,(75) Paris,,Île-de-France,,Paris 1,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,Facebook,,[email],,Oui,,,,Non
"Solidaires
étudiant-e-s
Paris 2
Panthéon
Assas",Syndicat,Solidaires étudiant-e-s Paris 2 Panthéon Assas,Défense des droits,Défense des droits,Tous,Paris,,(75) Paris,,Île-de-France,,Paris 2 Panthéon Assas,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,"Twitter
Instagram",,assas.solidairesetudiantes@gmail,,Oui,,,,Non
"Solidaires
étudiant-e-s
Paris 8 Saint-
Denis",Syndicat,Solidaires étudiant-e-s Paris 8 Saint-Denis,Défense des droits,Défense des droits,Tous,Paris,,(75) Paris,,Île-de-France,,Paris 8 Saint-Denis,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,"http://solidairesetudiantesp8.over-blog.com/
(plus de mises à jour depuis 2021)",,"Twitter
Facebook
Instagram",,[email],,Oui,,,,Non
"Solidaires
étudiant-e-s
Paris Cité",Syndicat,Solidaires étudiant-e-s Paris Cité,Défense des droits,Défense des droits,Tous,Paris,,(75) Paris,,Île-de-France,,Université Paris Cité,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,"Twitter
Facebook
Instagram",,[email],,Oui,,,,Non
"Solidaires
étudiant-e-s
Paris Est
Créteil UPEC",Syndicat,Solidaires étudiant-e-s Paris Est Créteil UPEC,Défense des droits,Défense des droits,Tous,Paris,,(75) Paris,,Île-de-France,,"Université Paris-Est Créteil
UPEC",,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,"Twitter
Facebook",,[email],,Oui,,,,Non
"Solidaires
étudiant-e-s
Pau Béarn",Syndicat,Solidaires étudiant-e-s Pau Béarn,Défense des droits,Défense des droits,Tous,Pau,,(64) Pyrénées-Atlantiques,,Nouvelle-Aquitaine,,- - -,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,"Twitter
Facebook
Instagram",,solidairesetudiant.e.s.pau@gmail.c,,Oui,,,,Non
,,,,,,,,,,,,,,,,,,,om,,,,,,,
"Solidaires
étudiant-e-s
PSL",Syndicat,Solidaires étudiant-e-s Paris Sciences Lettres,Défense des droits,Défense des droits,Tous,Paris,,(75) Paris,,Île-de-France,,Paris Sciences Lettres – PSL,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,"Twitter
Instagram",,[email],,Oui,,,,Non
"Solidaires
étudiant-e-s
Sciences Po
Paris",Syndicat,Solidaires étudiant-e-s IEP Paris,Défense des droits,Défense des droits,Sciences politiques,Paris,,(75) Paris,,Île-de-France,,IEP Sciences-Po Paris,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,https://sudsciencespo.wordpress.com/,,"Twitter
Facebook
Instagram",,[email],,Oui,,,,Non
"Solidaires
étudiant-e-s
Strasbourg
Alsace",Syndicat,Solidaires étudiant-e-s Strasbourg Alsace,Défense des droits,Défense des droits,Tous,Strasbourg,,(67) Bas-Rhin,,Grand-Est,,- - -,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,"Twitter
Facebook
inaccessible
Instagram",,[email],,Oui,,,,Non
"Solidaires
étudiant-e-s
Toulouse",Syndicat,Solidaires étudiant-e-s Toulouse,Défense des droits,Défense des droits,Tous,Toulouse,,(31) Haute-Garonne,,Occitanie,,- - -,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,"Twitter
Facebook
Instagram",,solidairesetutoulouse@protonmail.,,Oui,,,,Non
"Solidaires
étudiant-e-s
Tours",Syndicat,Solidaires étudiant-e-s Tours AIT,Défense des droits,Défense des droits,Tous,Tours,,(37) Indre-et-Loire,,Centre-Val-de-Loire,,Université de Tours,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,"Twitter
Facebook
Instagram",,[email],,Oui,,,,Non
Sud Education,Syndicat,Sud Education,Défense des droits du personnel de l’éducation,Défense des droits,Tous,National,,National,,National,,- - -,,"Branche éducation du syndicat SUD.
Solidaire, unitaire, démocratique, SUD éducation est un syndicat intercatégoriel qui
s’efforce d’unir les revendications des personnels de la maternelle à l’université, dans
les écoles, les collèges, les lycées, les universités et tous les services. Nous portons
un syndicalisme de lutte qui défend les droits des personnels sans compromission
avec la hiérarchie.
SUD éducation est une fédération de syndicats départementaux et pluri-
départementaux qui couvrent l’ensemble du territoire. Chaque syndicat local s ’organise
démocratiquement et contribue à déterminer l’action de la fédération, notamment v ia le
Conseil fédéral.",Non,https://www.sudeducation.org/,,"Twitter
Facebook
Instagram",,"01.58.39.30.12
[email]",,Oui,,,,Non
"Facs et labos
en lutte !",Collectif,Facs et labos en lutte !,Défense des droits,Défense des droits,Tous,National,,National,,National,,- - -,,"Facs et labos en lutte - pour les conditions d'emploi et de retraite dans l'enseignement
supérieur.",Non,https://universiteouverte.org/,,"Twitter
Facebook",,"mobilisationemploiesr-
[email]",,Non,,"Dernière activ ité :
12/01/2022
Pas de réponse.",,Non
Périples,Association,Périples,Diffusion de la connaissance,?,Histoire (Antiquité),Toulouse,,(31) Haute-Garonne,,Occitanie,,Toulouse 2,,Favoriser la diffusion de la connaissance des mondes anciens.,Non,http://periples-utm.over-blog.com/,,"Instagram
Facebook",,[email],,Non,,Pas de réponse,,Non
"Solidaires
étudiant-e-s
IMT Atlantique",Syndicat,Solidaires étudiant-e-s IMT Atlantique,Défense des droits,Défense des droits,Mines-Télécom,Nantes,,(44) Loire-Atlantique,,Pays-de-la-Loire,,IMT Atlantique,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,Facebook,,solidaires.etu.imta.nantes@framali,,Non,,"Dernière publication novembre
2022.
Pas de réponse.",,Non
"Solidaires
étudiant-e-s
Orléans",Syndicat,Solidaires étudiant-e-s Orléans,Défense des droits,Défense des droits,Tous,Orléans,,(45) Loiret,,Centre-Val-de-Loire,,- - -,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,"Twitter
Facebook
Instagram",,solidaires.etudiants.orleans@gmai,,Non,,"Dernière activ ité : 26/09/2023
Pas de réponse",,Non
"Solidaires
étudiant-e-s
Paris 3
Sorbonne
Nouvelle",Syndicat,Solidaires étudiant-e-s Paris 3 Sorbonne Nouvelle,Défense des droits,Défense des droits,Tous,Paris,,(75) Paris,,Île-de-France,,Paris 3 Sorbonne Nouvelle,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,"Twitter
Instagram",,[email],,Non,,"Dernière activ ité : 31/08/2023
Pas de réponse",,Non
"Solidaires
étudiant-e-s
Poitiers",Syndicat,Solidaires étudiant-e-s Poitiers,Défense des droits,Défense des droits,Tous,Poitiers,,(86) Vienne,,Nouvelle-Aquitaine,,- - -,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,Facebook,,solidaires.etudiant.e.s.poitiers@gm,,Non,,"Dernière activ ité : 11/01/2023
Pas de réponse",,Non
"Solidaires
étudiant-e-s
Versailles",Syndicat,Solidaires étudiant-e-s Versailles,Défense des droits,Défense des droits,Tous,Versailles,,(78) Yvelines,,Île-de-France,,- - -,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,"Twitter
Facebook
Instagram",,[email],,Non,,"Dernière activ ité : 07/2023
Pas de réponse",,Non
"Solidaires
étudiant-e-s
Gard",Syndicat,Solidaires étudiant-e-s Gard,Défense des droits,Défense des droits,Mines-Télécom,Alès,,(30) Gard,,Occitanie,,IMT Mines Alès,,Syndicats locaux affiliés à Solidaires étudiant-e-s.,Non,- - -,,- - -,,[email],,???,,,Non,